ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Variation Gallery,Swatches Attributes,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _wp_page_template,Meta: _parent_sku,Meta: __is_newly_created_product,Meta: __first_variation_id,Meta: _last_editor_used_jetpack,Meta: _ip_product_video_grid,Meta: ideapark_html_block_section_position,Meta: _wc_gla_sync_status,Meta: _wc_gla_visibility,Meta: _wc_gla_synced_at,Meta: _wc_gla_mc_status,Meta: rs_page_bg_color,Meta: fb_product_item_id,Meta: _oembed_a35e51d0251f781f3375212ee75d2cbf,Attribute 1 default,Meta: fb_product_group_id,Meta: _wc_facebook_sync_enabled,Meta: fb_visibility,Meta: fb_product_description,Meta: _wc_facebook_product_image_source,Meta: fb_product_image,Meta: fb_product_price,Meta: _wc_facebook_commerce_enabled,Attribute 2 default,Meta: _yoast_wpseo_primary_product_cat,Meta: _yoast_wpseo_primary_fb_product_set,Meta: _yoast_wpseo_focuskw,Meta: _yoast_wpseo_linkdex,Meta: _yoast_wpseo_content_score,Meta: _yoast_wpseo_inclusive_language_score,Meta: _yoast_wpseo_estimated-reading-time-minutes,Meta: _yoast_wpseo_wordproof_timestamp,Meta: _elementor_template_type,Meta: _elementor_version
15568,simple,c85937da999c,Affinessence Patchouli Oud  EDP,1,0,visible,"Ароматни нотки: агарово дърво, пачули, ветивер, гваяково дърво,\n\nтамян, елеми, лабданум, дъбов мъх","Patchouli Oud EDP: Пачулито и удът са изключително мощни и богати съставки, които създават интензивен, но изтънчен аромат. Това е изразителна комбинация, която често е асоциирана със загадъчност и рафинираност.",,,none,,1,5,2,0,0,,,,,1,,290,Унисекс парфюми,Affinessence,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3023-1-scaled.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3026-1-scaled.jpeg",,,,,,,,,19,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Affinessense"":{""name"":""Affinessense"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Affinessense,1,1,default,c999ad73958c,1,15569,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
15570,simple,d330500097f5,Affinessence Vanille Benjoin  EDP,1,0,visible,"<strong>Връхни нотки: </strong>ванилия, бензоин,\n\n<strong>Сърдечни нотки: </strong>кедър, тонка\n\n<strong>Базови нотки: </strong>амброксан, кожа","Vanille Benjoin EDP: Ванилията придава сладък и утешителен елемент, докато бензоин добавя балсамови и сладки смолисти нотки. Такъв аромат би могъл да бъде топъл, пленителен и релаксиращ, придавайки усещане за лукс и комфорт.",,,none,,1,5,2,0,0,,,,,1,,290,Унисекс парфюми,Affinessence,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3029-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3030-1.jpeg",,,,,,,,,20,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Affinessense"":{""name"":""Affinessense"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Affinessense,1,1,default,5f790005033d,1,15571,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
15572,simple,b635a22097f6,Afnan 9 Am  Femme  EDP,1,0,visible,"Връхни нотки: мандарина портокал, бергамот и грейпфрут\n\nСредни нотки: касис и малина\n\nБазови нотки: мускус, кехлибар и портокал","Afnan 9 AM Femme EDP и Afnan 9 PM Femme EDP: Тези парфюми от Afnan предполагат интересна концепция, предлагайки аромати за деня и вечерта. Може да се очаква, че 9 AM има по-свеж и енергичен аромат, идеален за дневна употреба, докато 9 PM предлага по-съблазнителен и интензивен аромат, подходящ за вечерни излизания.",,,none,,0,0,2,0,0,,,,,1,,65,"Uncategorized, Дамски парфюми",Afnan,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3034-1-scaled.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3039-1.jpeg",,,,,,,,,21,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Afnan,1,1,default,6f79022a536b,1,15573,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
15574,simple,85f02850d0e3,Afnan 9 Pm Femme   EDP,1,0,visible,"Връхни нотки: малина, портокал, теменужка, ябълка\nСредни нотки:божур, жасмин, ирис, роза\nОсновни нотки:кехлибар, мускус, портокал","Afnan 9 AM Femme EDP и Afnan 9 PM Femme EDP: Тези парфюми от Afnan предполагат интересна концепция, предлагайки аромати за деня и вечерта. Може да се очаква, че 9 AM има по-свеж и енергичен аромат, идеален за дневна употреба, докато 9 PM предлага по-съблазнителен и интензивен аромат, подходящ за вечерни излизания.",,,none,,1,5,2,0,0,,,,,1,,65,Дамски парфюми,Afnan,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3045-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3036-1.jpeg",,,,,,,,,22,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Afnan,1,1,default,3e0d05820f58,1,15575,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,8.55311E+15,,,,,,,,,,,,,,,,,,,,,
15576,simple,12912d5b894b,Afnan Historic Doria EDP,1,0,visible,"Връхни нотки: малина, портокалов цвят и лимон.\nСърдечни нотки: жасмин, мандарина, тубероза и амброксан.\nБазисни нотки: жасмин, дървесни нотки и мускус.","Afnan Historic Doria EDP: Този парфюм може да се предположи, че носи наследството и елегантността на исторически аромати, интегрирайки класически нотки за създаване на времеустойчив и изискан аромат.",,,none,,0,0,2,0,0,,,,,1,,75,"Uncategorized, Унисекс парфюми",Afnan,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3048-1.jpeg,,,,,,,,,23,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Afnan,1,1,default,b498b5d21921,1,15577,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
15578,simple,6cbb21f1809e,Afnan La Fleur  Bouquet  EDP,1,0,visible,"Основни нотки:дървесни нотки, мускус, роза\nСредни нотки:жасмин, портокалов цвят, роза\nВръхни нотки:бергамот, праскова, личи","Afnan La Fleur Bouquet EDP: Звучи като аромат, вдъхновен от богатата ароматна палитра на цветния букет. Традиционно, такива парфюми комбинират няколко цветни есенции за създаване на сложен, но делови ароматен профил.",,,none,,1,5,2,0,0,,,,,1,,70,Унисекс парфюми,Afnan,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3052-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3051-1.jpeg",,,,,,,,,24,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""80 ml"":{""name"":""80 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,80 ml,1,1,Brand,Afnan,1,1,default,e9081f12bbc6,1,15579,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
15580,simple,b9b89225e862,Afnan Ornament Pour Homme  EDP,1,0,visible,"<strong>Връхни нотки:</strong> Амбър, Здравец, Карамфил, Кедър, Мъх\n<strong>Средни нотки:</strong> Индийско орехче, Кардамон, Лавандула, Ябълка\n<strong>Базови нотки:</strong> Пачули, Пипер, Сандал, Шафран","Afnan Ornament Pour Homme EDP: Предназначен за мъже, този аромат подчертава класическа мъжественост с дървесни или специфични пикантни нотки, придавайки увереност и сила на неговия носител.",,,none,,0,0,2,0,0,,,,,1,,70,"Uncategorized, Мъжки парфюми",Afnan,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3056-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3055-1.jpeg",,,,,,,,,25,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Afnan,1,1,default,268e52298b9b,1,15581,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
15582,simple,c8c49e1df7d0,Afnan Pachouli on Fire  EDP,1,0,visible,"Връхни нотки: пикантни нотки, ароматни нотки, бележки на Уди\n\nСредни нотки: пачули, лавандула, цитруси\n\nБазови нотки: екзотични подправки, пачули.","Afnan Pachouli on Fire EDP: Носещ есенцията на пачулито в ярка и страстна интерпретация, този парфюм вероятно представя топли, земни и леко димни нотки.",,,none,,1,5,2,0,0,,,,,1,,92,Унисекс парфюми,Afnan,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3059-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3060-1.jpeg",,,,,,,,,26,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""80 ml"":{""name"":""80 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,80 ml,1,1,Brand,Afnan,1,1,default,0d7fd1e94c8c,1,15583,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,7.84167E+15,,,,,,,,,,,,,,,,,,,,,
15584,simple,ddd51d0a86cf,Afnan Paris Oud   EDP,1,0,visible,"Връхните нотки : портокал, лимон и касис;\n\nСредните нотки са иланг-иланг, кехлибар и дървесни нотки;\n\nБазовите нотки са : прахообразни нотки, мускус и боб тонка.","Afnan Paris Oud EDP: Съчетава магнетизма на уда със съвременен завой, който отнася носителя на виртуално пътуване до света на парижката елегантност.",,,none,,1,5,2,0,0,,,,,1,,72,Унисекс парфюми,Afnan,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3065-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3064-1.jpeg",,,,,,,,,28,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Afnan,1,1,default,fc68a0d15ddd,1,15585,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
15586,simple,b2ffb1635487,Afnan Souvenir Desert  Rose   EDP Set,1,0,visible,"Връхни нотки: плодови нотки, бял мускус\n\nСредни нотки: тропически плодове, пудрени нотки\n\nБазови нотки: цитруси, сандалово дърво, кехлибар\n\nEDP 100 ml + BL 100 ml + SG 100 ml","Afnan Souvenir Desert Rose не е обикновен парфюм, а по-скоро аромат, който носи със себе си тайнствеността на съблазняването. Този уникален аромат ще допълни елегантно вашия изискан имидж. Колекцията на Afnan се обогати с впечатляващото добавяне на Afnan's Souvenir Desert Rose през 2020 година.",,,none,,1,,,0,0,,,,,1,,83,"Uncategorized, Подаръчни комплекти за жени",Afnan,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3067-1.jpeg,,,,,,,,,27,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Afnan,1,1,default,7845361bff2b,1,15587,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,7.40261E+15,,,,,,,,,,,,,,,,,,,,,
15588,simple,b2ac68fa17f6,Afnan Supremacy Gold  EDP,1,0,visible,"Връхни нотки: индийско орехче, теменужка, цвят на праскова, кимион\n\nСредни нотки: ирис, пачули\n\nБазови нотки: ванилия, кехлибар, агарово дърво, бензоин","Afnan Supremacy Gold EDP: Парфюмите с ""Gold"" в тяхното наименование често символизират лукс и богатство, като този от Afnan може да предложи топли, богати и сложни нотки, които имат универсално привличане, съдържа акценти на дървесина.",,,none,,1,,,0,0,,,,,1,,70,Унисекс парфюми,Afnan,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3070-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3071-1.jpeg",,,,,,,,,29,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Afnan,1,1,default,6f71af86ca2b,1,15589,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,7.56978E+15,,,,,,,,,,,,,,,,,,,,,
15590,simple,99ea372a184a,Afnan Supremacy in Oud Extrait   EDP,1,0,visible,"<div class=""container _section-separator"">\n<div class=""_product-details-tabs-container js-tabs"">\n<div class=""_product-details-tabs"">\n<div id=""product-details-description"" class=""_product-details-tab _product-details-description js-tab"">\n<div class=""_textbox"" data-article-content="""" data-language=""bg"">\n\nВръхни нотки: шафран, индийско орехче и лавандула\n\nСредни нотки: агарово дърво (уд) и сладки нотки\n\nБазови нотки: пачули и мускус\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""container"">\n<div class=""_related-products-bottom"">\n<div class=""row"">\n<div class=""col-md-12"">\n<div class=""_showcase-product _carousel-container js-carousel-container"">\n<div class=""_showcase-product-title _carousel-title""></div>\n</div>\n</div>\n</div>\n</div>\n</div>","Afnan Supremacy in Oud Extrait EDP: Удът е един от най-ценените съставки в парфюмерията, предлагащ дълбок, интензивен и луксозен аромат. Този парфюм вероятно е богат и мощен, с наситена дървесна основа и сложни средни нотки.",,,none,,1,,,0,0,,,,,1,,76,Унисекс парфюми,Afnan,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3075-1.jpeg,,,,,,,,,30,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Afnan,1,1,default,a481a273ae99,1,15591,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,7.45132E+15,,,,,,,,,,,,,,,,,,,,,
15592,simple,4637ad6c6973,Afnan Supremacy Pink  EDP,1,0,visible,"Основни нотки: розов пипер, виолетка\nСредни нотки: роза, божур, езерна лилия\nВръхни нотки: кехлибар, мускус","Afnan Supremacy Pink EDP: Името ""Pink"" предполага по-нежен, флорален и плодов аромат, възможно е съчетан със свежи или сладки нотки, придавайки разкошна женственост.",,,none,,1,5,2,0,0,,,,,1,,70,Дамски парфюми,Afnan,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3081-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3082-1.jpeg",,,,,,,,,31,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Afnan,1,1,default,3796c6da7364,1,15593,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
15594,simple,1bddaa96fef0,Afnan Supremacy Purple   EDP,1,0,visible,"Основни нотки:кехлибар, дървесни нотки, уд, мускус\nСредни нотки:теменужка, ирис, индийско орехче, пачули, стиракс, ванилия\nВръхни нотки:цитрус, кимион, прасковен цвят","Afnan Supremacy Purple EDP: ""Purple"" в контекста на аромати може да алудира на богати, загадъчни , цветни или плодови нотки. Също така може да подсказва дълбочина и сензуалност в ароматния профил.",,,none,,0,,,0,0,,,,,1,,80,Дамски парфюми,Afnan,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3086-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3085-1.jpeg",,,,,,,,,32,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Afnan,1,1,default,0fef69aaddb1,1,15595,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,7.86442E+15,,,,,,,,,,,,,,,,,,,,,
15596,simple,1fc77cabd710,Afnan Tabacco Rush EDP,1,0,visible,"<strong>Връхни нотки:</strong> тютюн, пикантни нотки и дървесни нотки\n\n<strong>Сърдечни нотки: </strong>пикантни нотки, сладки нотки и лавандула\n\n<strong>Базови нотки: </strong>агарово дърво (уд), кехлибар и кедър","Afnan Tabacco Rush EDP: Тютюнът в парфюмерията е известен със своята топлина и дълбочина, често съчетан с нотки като кехлибар, ванилия , за да създаде богат и утешителен аромат.",,,none,,0,0,2,0,0,,,,,1,,92,"Uncategorized, Унисекс парфюми",Afnan,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3090-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3089-1.jpeg",,,,,,,,,33,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""80 ml"":{""name"":""80 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,80 ml,1,1,Brand,Afnan,1,1,default,017dbac77cf1,1,15597,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
15598,simple,a7d0080ae047,Afnan Turathi Femme Purple  EDP,1,0,visible,"Връхни нотки: червени плодове, кардамон и черен пипер\n\nСредни нотки: ананас и жасмин\n\nБазови нотки: ванилия, пачули и мъх","Afnan Turathi Femme Red EDP: Този дуо от ""Turathi Femme"" серията навярно предлага две различни интерпретации на женствеността. ""Purple"" вероятно носи по-мистичен и дълбок аромат, докато ""Red"" може да акцентира на страстта и динамичността със силни флорални или плодови нотки.",,,none,,1,,,0,0,,,,,1,,60,"Uncategorized, Дамски парфюми",Afnan,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3094-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3093-2.jpeg",,,,,,,,,34,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""80 ml"":{""name"":""80 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,80 ml,1,1,Brand,Afnan,1,1,default,740ea0800d7a,1,15599,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,2.54233E+16,,,,,,,,,,,,,,,,,,,,,
15600,simple,3e5918c49e16,Afnan Turathi Femme Red EDP,1,0,visible,"Основни нотки:мускус\nСредни нотки:анасон, божур, роза, зелени тонове\nВръхни нотки:кайсия, роза","Afnan Turathi Femme Red EDP: Този дуо от ""Turathi Femme"" серията навярно предлага две различни интерпретации на женствеността. ""Purple"" вероятно носи по-мистичен и дълбок аромат, докато ""Red"" може да акцентира на страстта и динамичността със силни флорални или плодови нотки.",,,none,,1,,,0,0,,,,,1,,66,Дамски парфюми,Afnan,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3097-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3098-1.jpeg",,,,,,,,,35,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""90 ml"":{""name"":""90 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Afnan"":{""name"":""Afnan"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,90 ml,1,1,Brand,Afnan,1,1,default,61e94c8195e3,1,15601,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,7.63455E+15,,,,,,,,,,,,,,,,,,,,,
15602,simple,f908f185e2eb,Aigner No.1  Oud EDP,1,0,visible,"Връхни нотки: кориандър, канела, индийско орехче\n\nСредни нотки: роза, жасмин, виолетка, карамфил\n\nБазови нотки: дървесина, кашмир, шафран, кожа","Aigner No.1 Oud EDP: Марката Aigner е известна със своята изисканост, а ароматът на уд винаги носи усещане за лукс. Този парфюм вероятно е елегантен, с дървесни и смолисти акценти, придавайки му уникален и запомнящ се характер.",,,none,,1,5,2,0,0,,,,,1,,75,Унисекс парфюми,Aigner,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3101-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3102-1.jpeg",,,,,,,,,36,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Aigner"":{""name"":""Aigner"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Aigner,1,1,default,be2e581f809f,1,15603,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
