Name,Visibility in catalog,Short description,Description,In stock?,Stock,Sale price,Regular price,Categories,Images,External URL,Variation Gallery,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 1 default,Attribute 2 default
S.T. Dupont Perfect Tobacco  EDP,visible,"<strong>Връхни нотки:</strong> канела, джинджифил\n\n<strong>Средни нотки: </strong>тютюн, роза\n\n<strong>Базови нотки: </strong>ванилия, уд (смола от дърво агар)","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Perfect Tobacco на S.T. Dupont е аромат, който ни отвежда на пътешествие в света на изтънчения тютюн. Съчетавайки топли и пикантни нотки с дървесни акорди, този парфюм създава образ на лукс и елегантност. Подходящ за мъже и жени, които ценят класическата роскош и стил.</li>\n</ul>\n</li>\n</ol>",1,,,128,Унисекс парфюми,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8874.jpeg,,,Brand,S.T. Dupont,1,1,Capacity,100 ml,1,1,,
Thierry Mugler Alien EDP,visible,"Връхни нотки: жасмин\n\nСредни нотки: кашмеран, дървесни нотки\n\nБазови нотки: бял кехлибар\n\nEDP 60 ml + BL 50 ml + EDP 10 ml","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Angel от Thierry Mugler е аромат, който олицетворява мистерия и изтънченост. Съчетавайки нотки на шоколад, ванилия и пачули, този парфюм създава уникален и запомнящ се аромат. Подходящ за жени, които обичат интензивните и сладки аромати.</li>\n</ul>\n</li>\n</ol>",1,,195,210,Дамски парфюми,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8370.jpeg,,,Brand,Thierry Mugler,1,1,Capacity,60 ml,1,1,,
Thierry Mugler Angel EDP Set,visible,"Връхни нотки: жасмин\n\nСредни нотки: кашмеран, дървесни нотки\n\nБазови нотки: бял кехлибар\n\nEDP 50 ml + BL 50 ml + EDP 10 ml","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Angel от Thierry Mugler е аромат, който олицетворява мистерия и изтънченост. Съчетавайки нотки на шоколад, ванилия и пачули, този парфюм създава уникален и запомнящ се аромат. Подходящ за жени, които обичат интензивните и сладки аромати.</li>\n</ul>\n</li>\n</ol>",1,,163,180,Подаръчни комплекти за жени,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8372.jpeg,,,Brand,Thierry Mugler,1,1,Capacity,50 ml,1,1,,
Thierry Mugler Alien Goddes EDP Set,visible,"Връхни нотки: кокосова вода и бергамот\n\nСредни нотки: жасмин и хелиотроп\n\nБазови нотки: бурбонска ванилия и кашмеран\n\nEDP 60 ml + BL 50 ml + EDP 10 ml","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Alien Goddess от Thierry Mugler е аромат, който възбужда ума и сетивата със своята мистериозна и загадъчна съставка. Съчетавайки нотки на жасмин, кашмирено дърво и амбра, този парфюм създава образ на божественост и сила. Подходящ за жени, които се чувстват като истински богини.</li>\n</ul>\n</li>\n</ol>",1,,145,200,Подаръчни комплекти за жени,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8880.jpeg,,,Brand,Thierry Mugler,1,1,Capacity,60 ml,1,1,,
Tom Ford Noir Extreme Parfum  EDP,visible,"<strong>Връхни нотки: </strong>кардамон, джинджифил, мандарина, нероли и цитруси\n\n<strong>Сърдечни нотки:</strong> кулфи, портокалов цвят, българска роза и жасмин\n\n<strong>Базови нотки: </strong>ванилия, велур, кожа, кехлибар, гваяково дърво, боб тонка и кедър","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Noir Extreme от Tom Ford е аромат, който предизвиква усещане за лукс и роскош. Съчетавайки нотки на розов пипер, ванилия и амбър, този парфюм създава образ на стил и елегантност. Подходящ за мъже, които обичат интензивните и обаятелни аромати.</li>\n</ul>\n</li>\n</ol>",1,,242,300,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8378.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8882.jpeg",,,Brand,Tom Ford,1,1,Capacity,50 ml,1,1,,
Tom Ford Private Blend Oud Wood  EDP Set,visible,"Ароматни нотки: Агарово дърво, палисандрово дърво, кардамон, съчуански пипер, сандалово дърво, ветивер, тонка боб, ванилия, кехлибар\n\nEDP 50 ml + EDP 10 ml","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Private Blend Oud Wood от Tom Ford е аромат, който предизвиква усещане за загадъчност и магия. Съчетавайки нотки на уд, ванилия и пачули, този парфюм създава интензивен и привлекателен аромат. Подходящ за тези, които обичат изисканите и мистериозни аромати.</li>\n</ul>\n</li>\n</ol>",1,,445,520,Унисекс подаръчни комплекти,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8379.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8883.jpeg",,,Brand,Tom Ford,1,1,Capacity,50 ml,1,1,,
Tom Ford Velvet Orchid EDP,visible,"<ul>\n 	<li>Връхни нотки: бергамот, мед, ром , мандариново-портокалов аромат</li>\n 	<li>Средни нотки: жасмин, магнолия, орхидея, портокалов цвят, нарцис, зюмбюл, подсунка, черна орхидея, розово масло</li>\n 	<li>Базисни нотки: лабданум, сандалово дърво, ванилия, смирна, велур, перуански балсам</li>\n</ul>","Новата версия на Velvet Orchid, представена през 2014 година, запазва традицията на смел и бляскав цветен почерк, който е характерен за този аромат. Тя продължава да разкрива уникалния характер и атмосфера, които са свойствени за Velvet Orchid. Този парфюм предизвиква чувства от изисканост и интрига, като всяко нанасяне превръща момента в специално изживяване.",1,,180,250,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8884.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8885.jpeg",,,Brand,Tom Ford,1,1,Capacity,50 ml,1,1,,
Tom Ford White Patchouli EDP,visible,"<ul>\n 	<li>Връхни нотки: бели цветя, пачули, божур.</li>\n 	<li>Сърдечни нотки: бергамот, жасмин, роза.</li>\n 	<li>Базови нотки: кориандър, кехлибарено семе.</li>\n</ul>","Tom Ford White Patchouli е елегантен и съвременен дамски парфюм, който се отличава със своята изтънченост и сила. Този аромат е съчетание от блясък и топлина, като белият пачули играе ключова роля в композицията. Свежите цветни нотки се допълват от дървесни акценти, които придават на парфюма характер и интрига. White Patchouli предизвиква усещане за самочувствие и елегантност, като оставя след себе си запомнящ впечатление.",0,,,390,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8384.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8383.jpeg",,,Brand,Tom Ford,1,1,Capacity,100 ml,1,1,,
Van Cleef   Arpels Moonlight Rose EDP,visible,"<p style=""font-weight: 400;"">Връхни нотки: розов пипер, здравец</p>\n<p style=""font-weight: 400;"">Средни нотки: българска роза, таифска роза</p>\n<p style=""font-weight: 400;"">Базовите нотки: пачули, малина, дъбов мъ</p>","Van Cleef &amp; Arpels Moonlight Rose е изискан дамски парфюм, вдъхновен от магията на лунната светлина. Съчетава нежни цветни нотки с пленителни акценти, създавайки атмосфера на романтика и изтънченост.",1,,170,205,Унисекс парфюми,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8385.jpeg,,,Brand,Van Cleef & Arpels,1,1,Capacity,75 ml,1,1,,
Van Cleef & Arpels Orchid Leather EDP,visible,"Връхни нотки: кардамон, слива\n\nСредни нотки: лабданум, тамян\n\nБазови нотки: ванилия абсолют","Van Cleef &amp; Arpels Orchid Leather е уникален дамски парфюм, който съчетава обаянието на орхидеята с топлотата на кожата. Този аромат предлага изтънчена комбинация от цветни и кожени нотки, които се допълват и образуват изключително обаятелен и изискан букет. Orchid Leather е парфюм за жена, която се отличава със своята сила, стил и индивидуалност.",1,,175,200,Унисекс парфюми,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8387.jpeg,,,Brand,Van Cleef & Arpels,1,1,Capacity,75 ml,1,1,,
Van Cleef   Arpels Orchidee Vanille EDP,visible,"Връхни нотки: личи, мандарина, портокал\n\nСърдечни нотки: българска роза, теменужка, черен шоколад\n\nБазови нотки: бял мускус, ванилия, зърна тонка, кедрово дърво","Van Cleef &amp; Arpels Orchidée Vanille е изискан дамски парфюм, вдъхновен от екзотичната ванилия и нежната орхидея. Този аромат представя сладък и обаятелен букет от нотки на ванилия, който се допълва от изтънчени цветни акценти. Orchidée Vanille съчетава топлината на ванилията с елегантността на орхидеята, създавайки изискан и чувствен аромат за съвременната жена.",1,,175,205,Унисекс парфюми,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8388.jpeg,,,Brand,Van Cleef & Arpels,1,1,Capacity,75 ml,1,1,,
Van Cleef   Arpels Oud Blanc  EDP,visible,"Ароматни нотки: агарово дърво, ванилия, тамян, бял мускус, алдехиди, роза","Van Cleef &amp; Arpels Oud Blanc е уникален дамски парфюм, който съчетава богатството на уд и свежестта на белия цвят. Този аромат представя изискана комбинация от нотки на уд, които се допълват от свежи цветни акценти. Oud Blanc е парфюм за жена, която цени изтънчеността и стила, предлагайки си елегантна и чувствена аура.",1,,168,205,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8389.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8390.jpeg",,,Brand,Van Cleef & Arpels,1,1,Capacity,75 ml,1,1,,
Versace Crystal Noir EDT Set,visible,"Връхни нотки: пипер, кардамон, джиджифил\n\nСредни нотки: портокалов цвят, гардения, кокос, божур\n\nБазови нотки: сандалово дърво, мускус, кехлибар\n\nEDT 90 ml + BL 100 ml + SG 100 ml + несесер ml","Versace Crystal Noir е изключителен дамски парфюм, който се отличава със своята мистериозна и съблазнителна аура. Този аромат представя уникална комбинация от свежи, цветни и дървесни нотки, които се сливат в хармонична симфония. Crystal Noir е парфюм за жена, която е смела, елегантна и със страст към живота.",1,,138,160,"Uncategorized, Подаръчни комплекти за жени",https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8886.jpeg,,,Brand,Versace,1,1,Capacity,90 ml,1,1,,
Versace Man Fraiche EDT Set,visible,"Връхни нотки: лимон, съчетани с нотки на розово дърво\n\nСърдечни нотки: кедър, преминаващ в естрагон и пелин\n\nБазови нотки: смокиново дърво, нежна амбра и страстен акорд на мускуc\n\nEDT 50 ml + SG 50 ml + 50 ASH","Versace Man Eau Fraîche е освежаващ мъжки парфюм, който представлява съчетание от мощ и съвременна елегантност. Този аромат разкрива динамична композиция от цитрусови нотки, морски акценти и дървесни елементи. Versace Man Eau Fraîche е подходящ за смелия и стилния мъж, който цени свежестта и изискаността във всяка ситуация.",1,,,95,"Uncategorized, Подаръчни комплекти за мъже",https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8392.jpeg,,,Brand,Versace,1,1,Capacity,50 ml,1,1,,
Versace Pour Homme Dylan Blue  EDT,visible,"Връхни нотки: морски нотки, бергамот, грейпфрут, смокиня\nСредни нотки: виолетка, папирус, пачули, черен пипер, амброксан\nБазови нотки: мускус, тамян, тонка, сафрон","Versace Pour Homme Dylan Blue е изтънчен мъжки парфюм, който съчетава свежестта на средиземноморския бриз със сила и интензивност. Този аромат открива мъжественост и стил, съчетани със свежи цитрусови нотки, богати подправки и дървесни акценти. Dylan Blue е парфюм за съвременния мъж, който се отличава със смелост и харизма.",1,,124,140,"Uncategorized, Мъжки тоалетни води","https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8396.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8397.jpeg",,,Brand,Versace,1,1,Capacity,100 ml,1,1,,
Versace Pour Homme EDT Set,visible,"Връхни нотки: бергамот, нероли, портокалови листенца и цитрус\n\nСърдечни нотки: здравец, син зюмбюл и кедър\n\nБазови нотки: дървесни нотки, амбра, бобова тонка и мускус\n\nEDT 100 ml + 10 ml + несесер","Versace Pour Homme е класически мъжки парфюм, който олицетворява елегантността, сила и стил на италианския бранд. Този аромат разкрива свежестта на цитрусовите нотки, допълнена с дървесни и подправъчни акценти. Versace Pour Homme е израз на мъжественост и индивидуалност, подходящ за всяка ситуация.",1,,,135,Подаръчни комплекти за мъже,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8887-1.jpeg,,,Brand,Versace,1,1,Capacity,100 ml,1,1,,
Xerjoff Oud Stars Alexandria ||,visible,"Връхни нотки: Канела, Лавандула, Палисандър, Ябълка\nСредни нотки: Бял кедър, Момина сълза, Роза\nБазови нотки: Амбър, Ванилия, Мускус, Сандал, Уд","Xerjoff Oud Stars Alexandria II е изискан, ориенталски унисекс парфюм, който представя богатството и роскошта на арабската култура. Този аромат от Xerjoff е вдъхновен от древната александрийска култура и разкрива изтънчени нотки на уд, бергамот, дъбов мъх и пачули. Alexandria II е силен, загадъчен и изключително дълготраен парфюм, който предизвиква въображението и оставя незабравим впечатление.",1,,630,650,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8402.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8889.jpeg",,,Brand,Xerjoff,1,1,Capacity,100 ml,1,1,,
YSL Black Opium Le Parfum EDP,visible,"обичат живота и знаят как да го живеят пълноценно.\n\nВръхни нотки: круша, канела, зелена мандарина\n\nСредни нотки: слънчеви нотки, жасмин самбак, портокалов цвят\n\nБазови нотки: бурбонска ванилия, ванилия, кафе, ванилова орхидея, пачули","YSL Black Opium Le Parfum е интензивен и сензуален дамски парфюм, който притежава блясъка и елегантността на нощния живот. Този аромат разкрива обаятелна комбинация от кафе, цветя и ванилия, създавайки завладяваща и мистериозна аура. Black Opium Le Parfum е парфюм за смелата и стилна жена, която се отличава с индивидуалност и изискан вкус.",1,,210,250,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8890-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8891.jpeg",,,Brand,YSL,1,1,Capacity,90 ml,1,1,,
YSL Libre EDP,visible,"<p class=""p3""><span class=""s1"">Връхни нотки:</span> лавандула, мандарина, касис и петитгрейн;<span class=""Apple-converted-space""> </span></p>\n<p class=""p3""><span class=""s1"">Средни нотки:</span> лавандула, марокански портокалов цвят и жасмин;</p>\n<p class=""p3""><span class=""s1"">Базови нотки: </span>мадагаскарска ванилия, мускус, кедър и амбра.</p>\nEDP 50 ml + SG 50 ml","YSL Libre EDP е смел и елегантен дамски парфюм, който съчетава силата на класическите нотки със съвременна изтънченост. Този аромат открива комбинация от лавандула, портокалов цвят и мускус, създавайки чувствен и завладяващ букет. Libre е израз на свобода и стил, подходящ за смелата и авангардна жена, която се отличава със своята индивидуалност и елегантност.",1,,168,185,Дамски парфюми,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8406.jpeg,,,Brand,YSL,1,1,Capacity,50 ml,1,1,,
Zadig   Voltaire  Him Vibes Of Freedom EDT,visible,"Връхни нотки: лавандула и мандарина\n\nСредни нотки: тамян и кардамон\n\nБазови нотки: кедър и пачули","Zadig &amp; Voltaire Him Vibes Of Freedom EDT е уникален мъжки парфюм, който представя освежаваща и енергична аура на свободата. Този аромат съчетава нотки от цитруси, подправки и дървесни акценти, създавайки динамичен и стимулиращ букет. Him Vibes Of Freedom е парфюм за смелите и автентични мъже, които ценят свободата и непринудеността във всяка своя дейност.",1,,87,100,Мъжки тоалетни води,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8893.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8412.jpeg",,,Brand,Zadig & Voltaire,1,1,Capacity,50 ml,1,1,,
AJMAL Infinity Eternal 23 EDP,visible,"Връхни нотки: грейпфрут, розов пипер, мандарина\n\nСърдечни нотки: жасмин, роза, тубероза\n\nБазови нотки: мускус, сандалово дърво, ванилия","AJMAL Infinity Eternal 23 EDP е изискан парфюм, предлагащ дълбок ароматен опит. Той е вдъхновен от изяществото и уникалността на своята композиция",1,,206,240,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8980.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_9024.jpeg",,,Brand,Ajmal,1,1,Capacity,100 ml,1,1,,
AJMAL Infinity Eternal 44 EDP,visible,"<strong>Връхни нотки:</strong> Бергамот, Грейпфрут, Лайм, Мента, Розов пипер\n<strong>Средни нотки:</strong> Джинджифил, Магнолия, Роза\n<strong>Базови нотки:</strong> Ветивер, Кедър, Пачули","AJMAL Infinity Eternal 44 EDP е парфюм, който въплъщава изтънчеността и елегантността. Той предлага неповторимо съчетание от изискани ароматни нотки, които създават уникално olfactive преживяване",1,,206,240,Унисекс парфюми,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_9025.jpeg,,,Brand,Ajmal,1,1,Capacity,100 ml,1,1,,
Al Haramain Amber Oud Blue Edition EDP,visible,"<p style=""margin: 0in; line-height: 16.5pt;""><span style=""font-size: 10.5pt; font-family: 'Ubuntu',sans-serif; color: #666666;"">Връхни нотки: грейпфрут, розов пипер, мента, лимон</span></p>\n<p style=""margin: 0in; line-height: 16.5pt; box-sizing: border-box; margin-block: 0.5em; margin-inline: 0px; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; text-align: start; widows: 2; -webkit-text-stroke-width: 0px; text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; word-spacing: 0px;""><span style=""font-size: 10.5pt; font-family: 'Ubuntu',sans-serif; color: #666666;"">Средни нотки: ветивер, джинджифил, жасмин</span></p>\n<p style=""margin: 0in; line-height: 16.5pt; box-sizing: border-box; margin-block: 0.5em; margin-inline: 0px; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; text-align: start; widows: 2; -webkit-text-stroke-width: 0px; text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; word-spacing: 0px;""><span style=""font-size: 10.5pt; font-family: 'Ubuntu',sans-serif; color: #666666;"">Базови нотки: сандалово дърво, пачули, олибанум, кедър.</span></p>","Al Haramain Amber Oud Blue Edition EDP е парфюм с интензивен аромат на амбър и уда, съчетан със свежи цитрусови нотки и дървесни акценти, завършващи с топлина на кехлибар и мускус. Идеален за любители на изискаността и елегантността.",1,,98,130,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_9027.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_9026.jpeg",,,Brand,Al Haramain,1,1,Capacity,60 ml,1,1,,
Al Haramain Amber Oud Carbon EDP,visible,"<p style=""background: white; margin: 0in 0in 15.0pt 0in;""><span style=""font-size: 10.5pt; font-family: Montserrat; color: #666666;"">Връхни нотки: лавандула, бергамот и розмарин<span style=""box-sizing: border-box; -webkit-user-drag: none;""> </span></span></p>\n<p style=""background: white; box-sizing: border-box; -webkit-user-drag: none; border-radius: 0px; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; text-align: start; widows: 2; -webkit-text-stroke-width: 0px; word-spacing: 0px; margin: 0in 0in 15.0pt 0in;""><span style=""box-sizing: border-box; -webkit-user-drag: none;""><span style=""font-size: 10.5pt; font-family: Montserrat; color: #666666;"">Средни нотки: здравец, морски нотки и градински чай </span></span></p>\n<p style=""margin: 0in; background: white; box-sizing: border-box; -webkit-user-drag: none; border-radius: 0px; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; text-align: start; widows: 2; -webkit-text-stroke-width: 0px; word-spacing: 0px;""><span style=""box-sizing: border-box; -webkit-user-drag: none;""><span style=""font-size: 10.5pt; font-family: Montserrat; color: #666666;"">Базови нотки: мъх, кедър, ветивер и кехлибар</span></span></p>","Al Haramain Amber Oud Carbon EDP предлага интензивен аромат, съчетаващ богатството на амбъра с плътността на уда. Той представя мистериозна и изискана комбинация, която се отличава с дълбоки дървесни нюанси и топла свежест на кехлибара.",1,,96,115,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_9028.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8986.jpeg",,,Brand,Al Haramain,1,1,Capacity,60 ml,1,1,,
Al Haramain Amber Oud Private EDP,visible,"<p style=""margin-top: 0in; background: white;""><strong><span style=""font-size: 13.0pt; font-family: 'Fira Sans',sans-serif; color: #636261;"">Връхни нотки:</span></strong><span style=""font-size: 13.0pt; font-family: 'Fira Sans',sans-serif; color: #636261;""> зелени нотки и бергамот</span></p>\n<p style=""margin-top: 0in; background: white; margin-bottom: 1rem; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; text-align: start; widows: 2; -webkit-text-stroke-width: 0px; text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; word-spacing: 0px;""><strong><span style=""font-size: 13.0pt; font-family: 'Fira Sans',sans-serif; color: #636261;"">Сърдечни нотки:</span></strong><span style=""font-size: 13.0pt; font-family: 'Fira Sans',sans-serif; color: #636261;""> ананас, пъпеш, сладки нотки, кехлибар и кедрово дърво</span></p>\n<p style=""margin-top: 0in; background: white; margin-bottom: 1rem; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; text-align: start; widows: 2; -webkit-text-stroke-width: 0px; text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; word-spacing: 0px;""><strong><span style=""font-size: 13.0pt; font-family: 'Fira Sans',sans-serif; color: #636261;"">Базови нотки:</span></strong><span style=""font-size: 13.0pt; font-family: 'Fira Sans',sans-serif; color: #636261;""> смоли, смирна, ванилия, дървесни нотки и мускус</span></p>","Al Haramain Amber Oud Private EDP е парфюм, който съчетава богатството на амбъра с плътността на уда. Той предлага интензивен, изтънчен аромат, допълнен от дървесни нюанси и топла свежест, създавайки изискано и запомнящо се преживяване.",1,,135,140,Унисекс парфюми,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8987.jpeg,,,Brand,Al Haramain,1,1,Capacity,60 ml,1,1,,
Lanvin Eclat D  Arpege EDP - 30 ml,visible,,,1,,,46,,,,,Capacity,30 ml,,1,,,,,,
Lanvin Eclat D  Arpege EDP - 50 ml,visible,,,1,,60,68,,,,,Capacity,50 ml,,1,,,,,,
Lanvin Eclat D  Arpege EDP - 100 ml,visible,,,1,,78,95,,,,,Capacity,100 ml,,1,,,,,,
Mancera Red Tabacco   EDP - 60 ml,visible,,,1,,,142,,,,,Capacity,60 ml,,1,,,,,,
Mancera Red Tabacco   EDP - 120 ml,visible,,,1,,197,230,,,,,Capacity,120 ml,,1,,,,,,
Nishane Hacivat  Extrait De Parfum  EDP - 50 ml,visible,,,1,,240,310,,,,,Capacity,50 ml,,1,,,,,,
Nishane Hacivat  Extrait De Parfum  EDP - 100 ml,visible,,,1,,326,410,,,,,Capacity,100 ml,,1,,,,,,
Al Haramain Amber Oud White EDP,visible,"<p style=""margin-top: 0in; background: white;""><strong><span style=""font-size: 13.0pt; font-family: 'Fira Sans',sans-serif; color: #636261;"">Връхни нотки:</span></strong><span style=""font-size: 13.0pt; font-family: 'Fira Sans',sans-serif; color: #636261;""> портокал и бергамот</span></p>\n<p style=""margin-top: 0in; background: white; margin-bottom: 1rem; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; text-align: start; widows: 2; -webkit-text-stroke-width: 0px; text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; word-spacing: 0px;""><strong><span style=""font-size: 13.0pt; font-family: 'Fira Sans',sans-serif; color: #636261;"">Сърдечни нотки: </span></strong><span style=""font-size: 13.0pt; font-family: 'Fira Sans',sans-serif; color: #636261;"">жасмин, роза, фрезия и циклама</span></p>\n<p style=""margin-top: 0in; background: white; margin-bottom: 1rem; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; text-align: start; widows: 2; -webkit-text-stroke-width: 0px; text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; word-spacing: 0px;""><strong><span style=""font-size: 13.0pt; font-family: 'Fira Sans',sans-serif; color: #636261;"">Базови нотки:</span></strong><span style=""font-size: 13.0pt; font-family: 'Fira Sans',sans-serif; color: #636261;""> пачули, мускус, ванилия и ветивер.</span></p>","Al Haramain Amber Oud White EDP е парфюм, който излъчва свежест и изтънченост. Съчетава богатството на амбъра със свежестта на цитрусови нотки, подчертани от дървесни акценти. Той предлага интензивен, обаятелен аромат, който оставя незабравимо впечатление",1,,98,115,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8989.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8988.jpeg",,,Brand,Al Haramain,1,1,Capacity,60 ml,1,1,,
Bentley - Bentley for Men Absolute  EDP,visible,"<p style=""margin: 0in; line-height: 16.5pt;""><span style=""font-size: 10.0pt; font-family: 'Lato',sans-serif; color: #555555;"">Връхни нотки: джинджифил, розов пипер, тамян олибан</span></p>\n<p style=""margin: 0in; line-height: 16.5pt; box-sizing: border-box; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; text-align: start; widows: 2; -webkit-text-stroke-width: 0px; text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; word-spacing: 0px;""><span style=""font-size: 10.0pt; font-family: 'Lato',sans-serif; color: #555555;"">Средни нотки: сандалово дърво, растение папирус, кедър Атлас</span></p>\n<p style=""margin: 0in; line-height: 16.5pt; box-sizing: border-box; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; text-align: start; widows: 2; -webkit-text-stroke-width: 0px; text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; word-spacing: 0px;""><span style=""font-size: 10.0pt; font-family: 'Lato',sans-serif; color: #555555;"">Базови нотки: мъх, амбра, агарово дърво (Оуд)</span></p>","Bentley for Men Absolute EDP е парфюм, който отразява лукса и изискаността на марката Bentley. Той предлага силна, мъжествена комбинация от дървесни и пикантни нюанси, които се сливат в хармоничен и стоен аромат, подходящ за съвременния господин.",1,,80,85,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8992.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8993.jpeg",,,Brand,Bentley,1,1,Capacity,60 ml,1,1,,
Bentley - Bentley for Men Intense  EDP,visible,"<p style=""background: white; margin: 0in 0in 15.0pt 0in;""><span style=""font-size: 10.5pt; font-family: Montserrat; color: #666666;"">Връхни нотки: черен пипер, дафинов лист и бергамот</span></p>\n<p style=""background: white; box-sizing: border-box; -webkit-user-drag: none; border-radius: 0px; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; text-align: start; widows: 2; -webkit-text-stroke-width: 0px; word-spacing: 0px; margin: 0in 0in 15.0pt 0in;""><span style=""box-sizing: border-box; -webkit-user-drag: none;""><span style=""font-size: 10.5pt; font-family: Montserrat; color: #666666;"">Средни нотки: ром, дървесни нотки, канела, градински чай и африкански здравец</span></span></p>\n<p style=""margin: 0in; background: white; box-sizing: border-box; -webkit-user-drag: none; border-radius: 0px; font-variant-ligatures: normal; font-variant-caps: normal; orphans: 2; text-align: start; widows: 2; -webkit-text-stroke-width: 0px; word-spacing: 0px;""><span style=""box-sizing: border-box; -webkit-user-drag: none;""><span style=""font-size: 10.5pt; font-family: Montserrat; color: #666666;"">Базови нотки: тамян, кожа, бензоин, кедър и пачули</span></span></p>","Bentley for Men Intense EDP е парфюм, който се отличава с изключително интензивен и обаятелен аромат. Той съчетава мъжествени дървесни нюанси със свежи плодови акценти, създавайки изящен и запомнящ се аромат, идеален за модерния мъж.",1,,72,95,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8991-scaled.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8990.jpeg",,,Brand,Bentley,1,1,Capacity,100 ml,1,1,,
